2022 Winter,,,,,,,,,,,,,,,,,,,,,,,
,21259,2022 Winter,4850,07C30,COMP_SCI 499-0,23,Projects,Independent Study,Does Not Meet,"Riesbeck, Christopher (CKR427) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21260,2022 Winter,4850,07C30,COMP_SCI 499-0,24,Projects,Independent Study,Does Not Meet,"Hartline, Jason (JDH734) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21261,2022 Winter,4850,07C30,COMP_SCI 499-0,25,Projects,Independent Study,Does Not Meet,"Gergle, Darren (DGP461) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21262,2022 Winter,4850,07C30,COMP_SCI 499-0,26,Projects,Independent Study,Does Not Meet,"Birnholtz, Jeremy (JPB548) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21263,2022 Winter,4850,07C30,COMP_SCI 499-0,27,Projects,Independent Study,Does Not Meet,"Cossairt, Oliver (OSC156) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21264,2022 Winter,4850,07C30,COMP_SCI 499-0,28,Projects,Independent Study,Does Not Meet,"Tumblin, John (JET861) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21265,2022 Winter,4850,07C30,COMP_SCI 499-0,29,Projects,Independent Study,Does Not Meet,"Wilensky, Uriel (UJW776) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21267,2022 Winter,4850,07C30,COMP_SCI 499-0,30,Projects,Independent Study,Does Not Meet,"Argall, Brenna (BDA924) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21268,2022 Winter,4850,07C30,COMP_SCI 499-0,31,Projects,Independent Study,Does Not Meet,"Rogers, Jennie (JMD730) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21269,2022 Winter,4850,07C30,COMP_SCI 499-0,32,Projects,Independent Study,Does Not Meet,"Rubenstein, Michael (MRD914) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21270,2022 Winter,4850,07C30,COMP_SCI 499-0,33,Projects,Independent Study,Does Not Meet,"Vijayaraghavan, Aravindan (AVF717) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21271,2022 Winter,4850,07C30,COMP_SCI 499-0,34,Projects,Independent Study,Does Not Meet,"Khuller, Samir (SKL1452) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21272,2022 Winter,4850,07C30,COMP_SCI 499-0,35,Projects,Independent Study,Does Not Meet,"Alshurafa, Nabil (NIA639) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21273,2022 Winter,4850,07C30,COMP_SCI 499-0,36,Projects,Independent Study,Does Not Meet,"Piper, Anne Marie (AMH891) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21274,2022 Winter,4850,07C30,COMP_SCI 499-0,37,Projects,Independent Study,Does Not Meet,"O'Rourke, Eleanor (EMO4180) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21275,2022 Winter,4850,07C30,COMP_SCI 499-0,38,Projects,Independent Study,Does Not Meet,"Memik, Fatma (FSO745) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21276,2022 Winter,4850,07C30,COMP_SCI 499-0,39,Projects,Independent Study,Does Not Meet,"Worsley, Marcelo (MAW7434) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21278,2022 Winter,4850,07C30,COMP_SCI 499-0,40,Projects,Independent Study,Does Not Meet,"Tov, Jesse (JAT489) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21279,2022 Winter,4850,07C30,COMP_SCI 499-0,41,Projects,Independent Study,Does Not Meet,"Liu, Han (HLW3876) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21280,2022 Winter,4850,07C30,COMP_SCI 499-0,42,Projects,Independent Study,Does Not Meet,"Warren, Todd (TWA122) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21281,2022 Winter,4850,07C30,COMP_SCI 499-0,43,Projects,Independent Study,Does Not Meet,"Dimoulas, Christos (CDZ0547) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21282,2022 Winter,4850,07C30,COMP_SCI 499-0,44,Projects,Independent Study,Does Not Meet,"Van Wart, Sarah (SJW3465) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21283,2022 Winter,4850,07C30,COMP_SCI 499-0,45,Projects,Independent Study,Does Not Meet,"Wang, Xiao (XWW4713) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21289,2022 Winter,4850,07C30,COMP_SCI 499-0,46,Projects,Independent Study,Does Not Meet,"Kay, Matthew [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21290,2022 Winter,4850,07C30,COMP_SCI 499-0,47,Projects,Independent Study,Does Not Meet,"Wang, Zhaoran (ZWM7566) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21292,2022 Winter,4850,07C30,COMP_SCI 499-0,48,Projects,Independent Study,Does Not Meet,"Hullman, Jessica (JRH2668) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21291,2022 Winter,4850,07C30,COMP_SCI 499-0,49,Projects,Independent Study,Does Not Meet,"Tarzia, Stephen (SPT175) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21293,2022 Winter,4850,07C30,COMP_SCI 499-0,50,Projects,Independent Study,Does Not Meet,"Ghena, Branden [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21294,2022 Winter,4850,07C30,COMP_SCI 499-0,51,Projects,Independent Study,Does Not Meet,"Wang, Xiao (XWW4713) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21295,2022 Winter,4850,07C30,COMP_SCI 499-0,52,Projects,Independent Study,Does Not Meet,"Demeter, David (DWJ738) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21296,2022 Winter,4850,07C30,COMP_SCI 499-0,53,Projects,Independent Study,Does Not Meet,"Easterday, Matthew (MWE517) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21297,2022 Winter,4850,07C30,COMP_SCI 499-0,55,Projects,Independent Study,Does Not Meet,"Liang, Annie [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
,21298,2022 Winter,4850,07C30,COMP_SCI 499-0,56,Projects,Independent Study,Does Not Meet,"Vijayaraghavan, Aravindan (AVF717) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,ABC Grading,,,5,0,5,,,,
COMP_SCI 590-0 - Research,,,,,,,,,,,,,,,,,,,,,,,
,21299,2022 Winter,4850,07C30,COMP_SCI 590-0,1,Research,Thesis Research,Does Not Meet,"Hardavellas, Nikolaos (NHA224) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21310,2022 Winter,4850,07C30,COMP_SCI 590-0,2,Research,Thesis Research,Does Not Meet,"Campanoni, Simone (SCP493) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21321,2022 Winter,4850,07C30,COMP_SCI 590-0,3,Research,Thesis Research,Does Not Meet,"Birnbaum, Lawrence (LAB794) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21332,2022 Winter,4850,07C30,COMP_SCI 590-0,4,Research,Thesis Research,Does Not Meet,"Bustamante, Fabian (FEB788) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21339,2022 Winter,4850,07C30,COMP_SCI 590-0,5,Research,Thesis Research,Does Not Meet,"Zhang, Haoqi (HZK527) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21340,2022 Winter,4850,07C30,COMP_SCI 590-0,6,Research,Thesis Research,Does Not Meet,"Horn, Michael (MSH801) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21341,2022 Winter,4850,07C30,COMP_SCI 590-0,7,Research,Thesis Research,Does Not Meet,"Hester, Josiah (JDH9195) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21342,2022 Winter,4850,07C30,COMP_SCI 590-0,8,Research,Thesis Research,Does Not Meet,"Makarychev, Konstantin (KMN5122) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21343,2022 Winter,4850,07C30,COMP_SCI 590-0,9,Research,Thesis Research,Does Not Meet,"Forbus, Kenneth (FORBUS) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21300,2022 Winter,4850,07C30,COMP_SCI 590-0,10,Research,Thesis Research,Does Not Meet,"Downey, Douglas (DCD190) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21301,2022 Winter,4850,07C30,COMP_SCI 590-0,11,Research,Thesis Research,Does Not Meet,"Findler, Robert (RFI310) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21302,2022 Winter,4850,07C30,COMP_SCI 590-0,12,Research,Thesis Research,Does Not Meet,"St Amour, Vincent (VSA173) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21303,2022 Winter,4850,07C30,COMP_SCI 590-0,13,Research,Thesis Research,Does Not Meet,"Dinda, Peter (PAD706) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21304,2022 Winter,4850,07C30,COMP_SCI 590-0,14,Research,Thesis Research,Does Not Meet,"Chen, Yan (YCH349) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21305,2022 Winter,4850,07C30,COMP_SCI 590-0,15,Research,Thesis Research,Does Not Meet,"Hammond, Kristian (KJH666) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21306,2022 Winter,4850,07C30,COMP_SCI 590-0,16,Research,Thesis Research,Does Not Meet,"Horswill, Ian (IDH377) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21307,2022 Winter,4850,07C30,COMP_SCI 590-0,17,Research,Thesis Research,Does Not Meet,"Joseph, Russell (REJ116) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21308,2022 Winter,4850,07C30,COMP_SCI 590-0,18,Research,Thesis Research,Does Not Meet,"Kao, Ming-Yang (MKA741) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21309,2022 Winter,4850,07C30,COMP_SCI 590-0,19,Research,Thesis Research,Does Not Meet,"Kuzmanovic, Aleksandar (AKUZMA) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21311,2022 Winter,4850,07C30,COMP_SCI 590-0,20,Research,Thesis Research,Does Not Meet,"Memik, Gokhan (GME657) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21312,2022 Winter,4850,07C30,COMP_SCI 590-0,21,Research,Thesis Research,Does Not Meet,"Pardo, Bryan (BAP335) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21313,2022 Winter,4850,07C30,COMP_SCI 590-0,22,Research,Thesis Research,Does Not Meet,"Owsley, Sara (SHO533) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21314,2022 Winter,4850,07C30,COMP_SCI 590-0,23,Research,Thesis Research,Does Not Meet,"Riesbeck, Christopher (CKR427) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21315,2022 Winter,4850,07C30,COMP_SCI 590-0,24,Research,Thesis Research,Does Not Meet,"Hartline, Jason (JDH734) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21316,2022 Winter,4850,07C30,COMP_SCI 590-0,25,Research,Thesis Research,Does Not Meet,"Gergle, Darren (DGP461) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21317,2022 Winter,4850,07C30,COMP_SCI 590-0,26,Research,Thesis Research,Does Not Meet,"Birnholtz, Jeremy (JPB548) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21318,2022 Winter,4850,07C30,COMP_SCI 590-0,27,Research,Thesis Research,Does Not Meet,"Cossairt, Oliver (OSC156) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21319,2022 Winter,4850,07C30,COMP_SCI 590-0,28,Research,Thesis Research,Does Not Meet,"Tumblin, John (JET861) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21320,2022 Winter,4850,07C30,COMP_SCI 590-0,29,Research,Thesis Research,Does Not Meet,"Wilensky, Uriel (UJW776) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21322,2022 Winter,4850,07C30,COMP_SCI 590-0,30,Research,Thesis Research,Does Not Meet,"Argall, Brenna (BDA924) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21323,2022 Winter,4850,07C30,COMP_SCI 590-0,31,Research,Thesis Research,Does Not Meet,"Rogers, Jennie (JMD730) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21324,2022 Winter,4850,07C30,COMP_SCI 590-0,32,Research,Thesis Research,Does Not Meet,"Rubenstein, Michael (MRD914) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21325,2022 Winter,4850,07C30,COMP_SCI 590-0,33,Research,Thesis Research,Does Not Meet,"Vijayaraghavan, Aravindan (AVF717) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21326,2022 Winter,4850,07C30,COMP_SCI 590-0,34,Research,Thesis Research,Does Not Meet,"Khuller, Samir (SKL1452) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21327,2022 Winter,4850,07C30,COMP_SCI 590-0,35,Research,Thesis Research,Does Not Meet,"Alshurafa, Nabil (NIA639) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21328,2022 Winter,4850,07C30,COMP_SCI 590-0,36,Research,Thesis Research,Does Not Meet,"Piper, Anne Marie (AMH891) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21329,2022 Winter,4850,07C30,COMP_SCI 590-0,37,Research,Thesis Research,Does Not Meet,"O'Rourke, Eleanor (EMO4180) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21330,2022 Winter,4850,07C30,COMP_SCI 590-0,38,Research,Thesis Research,Does Not Meet,"Memik, Fatma (FSO745) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21331,2022 Winter,4850,07C30,COMP_SCI 590-0,39,Research,Thesis Research,Does Not Meet,"Worsley, Marcelo (MAW7434) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21333,2022 Winter,4850,07C30,COMP_SCI 590-0,40,Research,Thesis Research,Does Not Meet,"Tov, Jesse (JAT489) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21334,2022 Winter,4850,07C30,COMP_SCI 590-0,41,Research,Thesis Research,Does Not Meet,"Liu, Han (HLW3876) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21335,2022 Winter,4850,07C30,COMP_SCI 590-0,42,Research,Thesis Research,Does Not Meet,"Warren, Todd (TWA122) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21336,2022 Winter,4850,07C30,COMP_SCI 590-0,43,Research,Thesis Research,Does Not Meet,"Dimoulas, Christos (CDZ0547) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21337,2022 Winter,4850,07C30,COMP_SCI 590-0,44,Research,Thesis Research,Does Not Meet,"Van Wart, Sarah (SJW3465) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21338,2022 Winter,4850,07C30,COMP_SCI 590-0,45,Research,Thesis Research,Does Not Meet,"Wang, Xiao (XWW4713) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21347,2022 Winter,4850,07C30,COMP_SCI 590-0,46,Research,Thesis Research,Does Not Meet,"Kay, Matthew [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21346,2022 Winter,4850,07C30,COMP_SCI 590-0,47,Research,Thesis Research,Does Not Meet,"Wang, Zhaoran (ZWM7566) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21344,2022 Winter,4850,07C30,COMP_SCI 590-0,48,Research,Thesis Research,Does Not Meet,"Hullman, Jessica (JRH2668) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21345,2022 Winter,4850,07C30,COMP_SCI 590-0,49,Research,Thesis Research,Does Not Meet,"Tarzia, Stephen (SPT175) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,No Special Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21348,2022 Winter,4850,07C30,COMP_SCI 590-0,50,Research,Thesis Research,Does Not Meet,"Ghena, Branden [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,
,21349,2022 Winter,4850,07C30,COMP_SCI 590-0,51,Research,Thesis Research,Does Not Meet,"Easterday, Matthew (MWE517) [Primary Instructor, Grade]",No Room Needed,Evanston Campus,Instructor Consent Required,Pass/Not Pass/In progress,,,25,0,25,,,,